BUILDING,ROOM,8am_9am,9am_10am,10am_11am,11am_12noon,12noon_1pm,1pm_2pm,2pm_3pm,3pm_4pm,4pm_5pm,5pm_6pm,6pm_7p,7pm_8pm,
CEDS,MKT LAB,,MKT315,MKT315,MKT415,MKT415,,BREAK TIME,,,,,,
CHAPEL,CHAPEL,TMC311,,EDS111,,,,BREAK TIME,,,,BIBLE STUDY AND CELL FELLOWS HIP,BIBLE,
,,,,,,,,,,,,,STUDY,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,AND CELL,
,,,,,,,,,,,,,FELLOWSH,
,,,,,,,,,,,,,IP,
,,,,,,,,,,,,,,
CHE,200LH,,CHE310/C HE331,CHE211,CHE211,MAT414,,BREAK TIME,CHE212,CHE212,,,,
,,,,,,,,,,,,,,
CHE,300LH,CHE431,CHE431,CHE315,,CHE313/33 3,CHE313/33 3,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CHE,400LH,CHE417,CHE411/43 2,CHM496,CHM496,CHE410/41 8,CHE410/41 8,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CHE,500LH,MAT432,MAT432,CHE534/51 7,CHE534/51 7,CHE511/53 2,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CHE,CENTRE CLASS,,,BLD213,BLD213,MAT337,MAT337,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,A201,PSY415,PSY415,PSI315,PSI315,PSI213,PSI213,BREAK TIME,MAC112,MAC112,,,,
CLDS/CMSS,B301,ACC416,ACC416,ACC212,ACC212,ECN414,ECN414,BREAK TIME,BUS111,BUS111,ECN111,,,
CLDS/CMSS,C301,ECN216,ECN216,ENG115,ENG115,ECN312,ECN312,BREAK TIME,BUS111,BUS111,ECN111,,,
CLDS/CMSS,C401,ENG412,ENG412,PRE311,PRE411,ENG411,ACC411,BREAK TIME,ENG415,ENG415,MAC117,,,
CLDS/CMSS,CEDS,ENG115,ENG115,ENG411,ENG411,ENG21,ENG210,BREAK TIME,EDS,EDS,,BIBLE,BIBLE,
,BUILDING,,,,,,,,PRACTICAL,PRACTICAL,,STUDY,STUDY,
,,,,,,,,,,,,,,
,,,,,,,,,FOR 300L,FOR 300L,,AND,AND CELL,
,,,,,,,,,,,,,,
,,,,,,,,,",400L,500L",",400L,500L",,CELL,FELLOWSH,
,,,,,,,,,STUDS.,STUDS.,,FELLOWS,IP,
,,,,,,,,,,,,HIP,,
,,,,,,,,,,,,,,
CLDS/CMSS,E101,SOC216,SOC216,FIN213,FIN213,PSS311,FIN311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,E201,IRL111,IRL111,PSI411,FIN312,FIN312,MKT211,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,E301,SOC418,SOC418,BUS311,BUS311,PSS211,IRL414,BREAK TIME,BUS111,BUS111,,,,
CLDS/CMSS,E401A,DSS414,DSS414,,PSI/PAD41 7,PSI/PAD41 7,FIN311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,E401B,POS412,POS412,DSS418,DSS418,DSS311,DSS311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,F301,BUS414,BUS414,SOC414,SOC414,PSY113,PSY113,BREAK TIME,BUS111,BUS111,,,,
CLDS/CMSS,F401,IRL211,IRL211,SOC214,SOC214,POS311,PSI316,BREAK TIME,ENG113,ENG113,,,,
CLDS/CMSS,G101,,,ECN214,ECN214,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,G201,FIN415,FIN415,BUS413,BUS413,HMD411,HMD311,BREAK TIME,POS211,POS211,ECN111,,,
CLDS/CMSS,G301,ECN416,ECN416,ENG313,ENG313,MAC412,MAC412,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,ECN111,,,
,,,,,,,,,,,,,,
CLDS/CMSS,H301,MAC210,MAC210,MIS414,MIS414,ACC418,MKT211,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,ECN111,,,
,,,,,,,,,,,,,,
CLDS/CMSS,H401,IRL412,IRL318,ACC412,PSS413,ACC311,FIN311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,ECN111,,,
,,,,,,,,,,,,,,
CLDS/CMSS,LANG LAB,,,,,ENG213,ENG213,BREAK TIME,ENG211,ENG211,,,,
CLDS/CMSS,MASSCOMM STUDIO,MAC413,MAC413,MAC417,MAC417,ENG213,ENG213,BREAK TIME,ENG211,ENG211,,,,
,,,,,,,,,,,,,,
CLDS/CMSS,PSY LAB,PSY112,PSY112,PSY411,PSY411,,,BREAK TIME,PSY219,PSY219,,,,
CST,BCH LAB,BCH435,BCH435,BCH418,BCH418,BCH315,BCH315,BREAK TIME,,,,,,
CST,BIOLAB,BIO411,BIO411,BIO415,BIO415,BIO111,BIO111,BREAK TIME,,,,,,
CST,CHEMLAB 111,CHM216,CHM216,CHM216,,,,BREAK TIME,CHM119,CHM119,CHM119,,,
CST,CHEMLAB 112,,CHM332,CHM332,,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,COMPUTER LAB,CSC213,CSC213,CSC431,CSC431,CSC211,CSC211,BREAK TIME,CSC211/23,CSC211/23,,,,
,,,,,,,,,5,5,,,,
,,,,,,,,,,,,,,
CST,HALL105(PHY LAB),,PHY331,PHY331,,PHY411,PHY411,BREAK TIME,,,,,,
,,,,,,,,,,,,,,
CST,HALL107,CSC213,CSC213,CSC/MIS31 6,,CSC211,CSC211,BREAK TIME,CHM212,CHM212,,,,
,,,,,,,,,,,,,,
CST,HALL108,MAT434,MAT434,MIS414,MIS414,MCB311,FIN311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,HALL201,CHM417,CHM417,MCB313,,ESM416,ESM416,BREAK TIME,ESM112,ESM112,,,,
CST,HALL202,ESM511,ESM511,ESM415,ESM415,BLD416,BLD416,BREAK TIME,,,,,,
CST,HALL203,CHM414,CHM414,MAT215,MAT215,,MAT411,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,HALL204,,BLD314,BLD314,BLD415,CHM317,CHM317,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,HALL213(PHY LAB),PHY418,PHY418,PHY418,PHY415,PHY415,,BREAK TIME,,,,,,
,,,,,,,,,,,,,,
CST,HALL302(PHY LAB),PHY218,PHY218,PHY218,,PHY334,PHY334,BREAK TIME,PHY119,PHY119,PHY119,,,
,,,,,,,,,,,,,,
CST,HALL306,ESM211,ESM211,CHM492,CHM492,MAT217,MAT217,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,HALL307,ESM113,ESM113,BIO217,BIO217,ESM313,ESM313,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,HALL308,MIS418,MIS418,MIS413,MIS413,BLD114,BLD114,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,LAB,,,,,,,BREAK TIME,,,,,,
CST,LAB(HALL313),,,,,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,MCB LAB(HALL212),MCB416,MCB416,MCB416,MCB414,MCB414,MCB414,BREAK TIME,,,MCB212,,,
,,,,,,,,,,,,,,
CST,SEMINAR RM,BLD516,BLD516,BLD515,BLD515,BLD514,BLD514,BREAK TIME,,,,,,
CST,STUDIO100,ARC119,ARC119,,,ARC410,ARC410,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,STUDIO200,ARC215,ARC215,ARC212,ARC212,ARC216,ARC216,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,STUDIO300,,,,,ARC319,ARC319,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,STUDIO400,ARC419,ARC419,ARC413,ARC413,ARC418,ARC418,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CST,WORKSHOP,,,,,,,BREAK TIME,,,,,,
CUCRID,AUDITORIUM,CSC213,CSC213,,PET414,CSC312,CSC312,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CVE,200LH,,,,,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CVE,300LH,,CVE333/31 3,CVE333/31 3,,CVE334,CVE334,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CVE,400LH,CVE435,CVE435,,,CVE437/41 9,CVE437/41 9,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
CVE,500LH,CVE533,CVE539,CVE536,CVE535,CVE534,CVE534,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
EIE,CEN500LH,,CEN513,CEN513,ICE518,CEN510,CEN510,BREAK TIME,,,,,,
EIE,EIE500LH,EIE510,CIT412,EEE531,EEE531,ICE512/41 5,ICE512/41 5,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
EIE,ICE 500 LH,CEN317,ICE516,ICE516,,EIE431,EIE431,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
EIE,LAB,,,,,,EIE317,BREAK TIME,,,,,,
HALLS,HALLS,,,,,,,BREAK TIME,,,,BIBLE STUDY AND CELL FELLOWS HIP,BIBLE STUDY AND CELL FELLOWSH IP,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
LT,LT1,EIE412,EIE412,CIT314,EDS311,MAT112,MAT112,BREAK TIME,MAT214,CIT214,CIT214,,,
LT,LT2,EIE511,EIE511,GEC410,GEC410,GEC213,GEC213,BREAK TIME,CIT111,CIT111,EDS511,EDS511,,
LT,MAT LAB,,,,,,,BREAK TIME,,,,,,
MCE,500L-LR,,MCE533,MCE536,MCE553,MCE552,MCE552,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
MCE,FLUID LAB,,,,,MCE418,MCE418,BREAK TIME,,,,,,
MCE,LAB,CIT313,CIT313,,,CIT313,CIT313,BREAK TIME,,,,,,
MCE,LR-P35,,MCE312,MCE312,,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
MCE,VNL,,,,,MCE311,MCE311,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
PTE,COMP LAB,,,,PET311,PET418,PET418,BREAK TIME,,,,,,
PTE,P28,PET519,PET519,PET531,PET531,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
PTE,P66,PET419,PET419,,,,,BREAK TIME,EDS PRACTICAL,EDS PRACTICAL,,,,
,,,,,,,,,,,,,,
